Time,Name,Amount,TypeName 
20130530,Îç²Í,-9,ÒûÊ³
20130530,Íí²Í,-9,ÒûÊ³
20130531,Îç²Í,-9,ÒûÊ³
20130531,Íí²Í,-9,ÒûÊ³
20130601,»°·Ñ³äÖµ,-100,Í¨Ñ¶
20130602,Îç²Í,-8,ÒûÊ³
20130602,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130602,ÎÖ¶ûÂêÂòÁãÊ³,-28,ÒûÊ³
20130602,Âò¶ú»ú,-18,µç×ÓÏû·Ñ
20130602,Íí²Í,-8,ÒûÊ³
20130603,Îç²Í,-9,ÒûÊ³
20130603,Íí²Í,-9,ÒûÊ³
20130604,Îç²Í,-9,ÒûÊ³
20130604,Íí²Í,-9,ÒûÊ³
20130605,Îç²Í,-9,ÒûÊ³
20130605,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130605,Íí²Í,-8,ÒûÊ³
20130606,Îç²Í,-9,ÒûÊ³
20130606,´òµÄÈ¥ÕÔè¤ÄÇÀï,-10,»éÁµ³É±¾
20130606,Ë®·Ñ,-64,Ë®µç
20130607,Îç²Í,-9,ÒûÊ³
20130607,Íí²Í,-9,ÒûÊ³
20130607,ÂòÀ¥Ã÷µ½ÒËÁ¼µÄ»ð³µÆ±,-10,½»Í¨
20130608,Îç²Í,-9,ÒûÊ³
20130608,Íí²Í,-9,ÒûÊ³
20130609,ÒËÁ¼±±»ð³µÕ¾µ½ÏØ³Ç³µ·Ñ,-4,½»Í¨
20130610,ÄÏÑòµ½ÒËÁ¼ÏØ³Ç³µ·Ñ,-1,½»Í¨
20130609,¹¤×Ê,1608,¹¤×Ê
20130609,·¿×â,-400,·¿×â
20130613,Îç²Í,-9,ÒûÊ³
20130613,Íí²Í,-9,ÒûÊ³
20130613,Âò·½±ãÃæºÍË®,-6,ÒûÊ³
20130614,Îç²Í,-9,ÒûÊ³
20130614,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130614,Íí²Í,-8,ÒûÊ³
20130615,Îç²Í,-12,ÒûÊ³
20130615,ÂòË®,-2,ÒûÊ³
20130615,Âò±ý,-14,ÒûÊ³
20130615,Íí²Í,-8,ÒûÊ³
20130616,Îç²Í,-8,ÒûÊ³
20130616,Íí²Í,-8,ÒûÊ³
20130616,µç·Ñ,-32,Ë®µç
20130617,Îç²Í,-9,ÒûÊ³
20130617,Íí²Í,-9,ÒûÊ³
20130618,Îç²Í,-9,ÒûÊ³
20130618,Íí²Í,-9,ÒûÊ³
20130619,¼ÒÀÖ¸£ÂòÊ³Îï,-54,ÒûÊ³
20130619,Îç²Í,-9,ÒûÊ³
20130620,Îç²Í,-9,ÒûÊ³
20130620,Íí²Í,-9,ÒûÊ³
20130620,µ±µ±Íø¹ºÍ¼Êé,-91,Êé¿¯Ïû·Ñ
20130621,Îç²Í,-9,ÒûÊ³
20130621,Íí²Í,-9,ÒûÊ³
20130622,Îç²Í,-9,ÒûÊ³
20130622,Íí²Í,-9,ÒûÊ³
20130622,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130623,Îç²Í,-9,ÒûÊ³
20130623,ÇëÑîÑÞ³Ô·¹,-100,»éÁµ³É±¾
20130624,Îç²Í,-9,ÒûÊ³
20130624,Íí²Í,-9,ÒûÊ³
20130625,Îç²Í,-9,ÒûÊ³
20130625,Íí²Í,-9,ÒûÊ³
20130626,Âò·½±ãÃæ,-4,ÒûÊ³
20130626,Íí²Í,-9,ÒûÊ³
20130627,Îç²Í,-9,ÒûÊ³
20130627,Íí²Í,-9,ÒûÊ³
20130628,Ôç²Í,-2,ÒûÊ³
20130627,À¥Ã÷µ½ÃÉ×ÔÍù·µ»ð³µÆ±,-99,ÂÃÐÐ
20130628,ÃÉ×Ô±±»ð³µÕ¾µ½ÃÉ×Ô¿ÍÔËÕ¾¹«½»,-2,ÂÃÐÐ
20130628,ÃÉ×Ôµ½ºÓ¿Ú³µ·Ñ£¨º¬±£ÏÕ£©,-66,ÂÃÐÐ
20130628,ºÓ¿Ú¿ÍÔËÕ¾µ½¿Ú°¶,-1,ÂÃÐÐ
20130628,Íµ¶ÉÈ¥Ô½ÄÏÔÚ¶É¿Ú½»µÄ±£»¤·Ñ,-15,ÂÃÐÐ
20130628,ÔÚÔ½ÄÏ½»µÄ¡°°ìÖ¤·Ñ¡±,-100,ÂÃÐÐ
20130628,Ô½ÄÏ¹ºÎï·ÑÓÃ,-40,ÂÃÐÐ
20130628,¸øÔ½ÄÏ¡°µ¼ÓÎ¡±µÄÐ¡·Ñ,-60,ÂÃÐÐ
20130628,Íí²Í,-10,ÒûÊ³
20130628,ÂòË®,-4,ÒûÊ³
20130629,ºÓ¿Ú¿Ú°¶µ½¿ÍÔËÕ¾³µÆ±,-1,ÂÃÐÐ
20130629,ºÓ¿Úµ½ÃÉ×Ô³µ·Ñ,-66,ÂÃÐÐ
20130629,ÃÉ×Ô¿ÍÔËÕ¾µ½ÄÏºþ¹«½»,-1,ÂÃÐÐ
20130629,Îç²Í,-7,ÒûÊ³
20130629,ÃÉ×Ô±±¿ÍÔËÕ¾µ½±ÌÉ«Õ¯À´»Ø³µ·Ñ,-6,ÂÃÐÐ
20130629,Íí²Í,-7,ÒûÊ³
20130629,ÃÉ×Ô×¡ËÞ·Ñ,-40,ÂÃÐÐ
20130628,ºÓ¿Ú×¡ËÞ·Ñ,-40,ÂÃÐÐ
20130629,ÈËÃñ¹ã³¡µ½ÄÏºþ¹«½»³µ·Ñ,-1,ÂÃÐÐ
20130629,ÂòË®ºÍ·½±ãÃæ,-6,ÒûÊ³
20130629,ºÓ¿ÚÔ½ÄÏ½ÖÂòÊá×Ó,-10,ÂÃÐÐ
20130630,ÄÏºþµ½ºìºÓ¹ã³¡³µ·Ñ,-1,ÂÃÐÐ
20130630,ºìºÓ¿ÍÔËÕ¾µ½»ð³µÕ¾,-2,ÂÃÐÐ
20130630,Îç²Í,-10,ÒûÊ³
20130701,Îç²Í,-9,ÒûÊ³
20130701,Íí²Í,-9,ÒûÊ³
20130702,Îç²Í,-9,ÒûÊ³
20130702,Íí²Í,-9,ÒûÊ³
20130702,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130703,Îç²Í,-9,ÒûÊ³
20130703,Íí²Í,-8,ÒûÊ³
20130704,Îç²Í,-8,ÒûÊ³
20130704,Íí²Í,-9,ÒûÊ³
20130704,¾©¶«ÂòÊÖ»úµç³Ø,-39,µç×ÓÏû·Ñ
20130704,¼ÒÀÖ¸£ÂòÑÀ¸à,-3,ÈÕ³£ÓÃÆ·
20130704,¼ÒÀÖ¸£ÂòÊ³Æ·,-50,ÒûÊ³
20130705,Îç²Í,-9,ÒûÊ³
20130705,Íí²Í,-9,ÒûÊ³
20130705,À¥Ã÷µ½Çú¾¸»ð³µÆ±,-23,ÂÃÐÐ
20130707,6ÔÂ·ÝË®·Ñ,-6,Ë®µç
20130706,Çú¾¸µ½À¥Ã÷µÄ»ð³µÆ±,-23,ÂÃÐÐ
20130706,Çú¾¸¹«½»³µ·Ñ,-3,ÂÃÐÐ
20130706,Çú¾¸×â×ÔÐÐ³µ·ÑÓÃ,-40,ÂÃÐÐ
20130706,Çú¾¸ÂòË®,-8,ÂÃÐÐ
20130706,Çú¾¸Õ´ÒæÎç²Í,-8,ÒûÊ³
20130707,Çú¾¸Îç²Í,-6,ÒûÊ³
20130707,Çú¾¸Íí²Í,-7,ÒûÊ³
20130706,Ôç²Í,-2,ÒûÊ³
20130708,2011ÄêË®·Ñ,-94,Ë®µç
20130708,Îç²Í,-9,ÒûÊ³
20130708,Íí²Í,-9,ÒûÊ³
20130709,Îç²Í,-9,ÒûÊ³
20130709,Íí²Í,-9,ÒûÊ³
20130710,Îç²Í,-9,ÒûÊ³
20130710,Íí²Í,-9,ÒûÊ³
20130710,¹¤×Ê,1297,¹¤×Ê
20130710,·¿×â,-400,·¿×â
20130711,Îç²Í,-9,ÒûÊ³
20130711,Íí²Í,-9,ÒûÊ³
20130711,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130711,ÎÖ¶ûÂêÂòÊ³Îï,-66,ÒûÊ³
20130712,Îç²Í,-9,ÒûÊ³
20130712,Íí²Í,-9,ÒûÊ³
20130713,Îç²Í,-9,ÒûÊ³
20130713,Íí²Í,-9,ÒûÊ³
20130713,6ÔÂ·Ýµç·Ñ,-28,Ë®µç
20130714,Îç²Í,-9,ÒûÊ³
20130714,Íí²Í,-9,ÒûÊ³
20130715,À¥Ã÷µ½¹óÖÝÆ½¹ØµÄ»ð³µÆ±,-16,ÂÃÐÐ
20130716,¸»Ô´µ½À¥Ã÷»ð³µÆ±,-15,ÂÃÐÐ
20130715,Æ½¹Øµ½¸»Ô´Ê¤¾³¹ØµÄ³µ·Ñ,-5,ÂÃÐÐ
20130715,Íí²Í,-10,ÒûÊ³
20130715,ÂòË®,-2,ÂÃÐÐ
20130715,¸»Ô´×¡ËÞ,-30,ÂÃÐÐ
20130716,Îç²Í,-8,ÒûÊ³
20130717,Îç²Í,-9,ÒûÊ³
20130717,Íí²Í,-9,ÒûÊ³
20130718,Îç²Í,-9,ÒûÊ³
20130718,Íí²Í,-9,ÒûÊ³
20130718,ÎïÒµ·Ñ,-131,ÎïÒµ·Ñ
20130719,Îç²Í,-9,ÒûÊ³
20130719,Íí²Í,-9,ÒûÊ³
20130719,»ØÒËÁ¼»¹ÓÐ»ØÀ´µÄ»ð³µÆ±,-10,½»Í¨
20130720,ÒËÁ¼±±»ð³µÕ¾µ½ÏØ³Ç³µ·Ñ,-4,½»Í¨
20130721,ÒËÁ¼ÏØ³Çµ½ÒËÁ¼±±»ð³µÕ¾³µ·Ñ,-4,½»Í¨
20130722,Îç²Í,-9,ÒûÊ³
20130722,Íí²Í,-9,ÒûÊ³
20130723,Îç²Í,-7,ÒûÊ³
20130723,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130724,Îç²Í,-9,ÒûÊ³
20130724,Íí²Í,-8,ÒûÊ³
20130724,¼ÒÀÖ¸£ÂòÊ³Îï,-42,ÒûÊ³
20130725,Îç²Í,-9,ÒûÊ³
20130725,Íí²Í,-9,ÒûÊ³
20130726,Îç²Í,-9,ÒûÊ³
20130726,Íí²Í,-9,ÒûÊ³
20130727,Îç²Í,-10,ÒûÊ³
20130727,ÂòË®,-2,ÂÃÐÐ
20130728,Îç²Í,-6,ÒûÊ³
20130728,ÂòË®,-2,ÂÃÐÐ
20130728,ÂòË®,-2,ÂÃÐÐ
20130728,Íí²Í,-8,ÒûÊ³
20130729,Îç²Í,-9,ÒûÊ³
20130729,ÏàÇ×ÇëÈË³Ô·¹,-78,»éÁµ³É±¾
20130729,½ðÓ¥Í£³µ·Ñ,-1,½»Í¨
20130730,Îç²Í,-9,ÒûÊ³
20130730,¸´Ó¡Éí·ÝÖ¤,0,ÈË¼Ê¿ªÖ§
20130730,Ê¡Í¼Í£³µ·Ñ,0,½»Í¨
20130730,½»ÏÂ°ëÄêµ³·Ñ,-30,Éç»á»î¶¯
20130417,×â³µ·Ñ,-838,Ñ§³µÖ§³ö
20130517,ÉñÖÝ×â³µ½»Í¨ÊÂ¹Ê±£ÏÕÅâ¿î,3248,ÒâÍâÊÕÈë
20130731,Îç²Í,-9,ÒûÊ³
20130731,Íí²Í,-9,ÒûÊ³
20130801,Îç²Í,-9,ÒûÊ³
20130801,Íí²Í,-9,ÒûÊ³
20130801,½»»°·Ñ,-100,Í¨Ñ¶
20130802,Îç²Í,-9,ÒûÊ³
20130802,Íø¹ºµ¥³µÁã¼þ,-116,×ÔÐÐ³µ°®ºÃ
20130802,Íí²Í,-7,ÒûÊ³
20130802,À¥Ã÷µ½Î÷²ý»ð³µÆ±,-142,ÂÃÐÐ
20130803,Î÷²ýµ½À¥Ã÷»ð³µÆ±,-138,ÂÃÐÐ
20130803,Î÷²ý»ð³µÕ¾µ½ÊÐÇø¹«½»,-1,ÂÃÐÐ
20130803,Ôç²Í,-3,ÂÃÐÐ
20130803,Î÷²ý×âµ¥³µ,-120,ÂÃÐÐ
20130803,Î÷²ý×¡ËÞ2Ìì,-140,ÂÃÐÐ
20130803,ãòÉ½Í£³µ·Ñ,-1,ÂÃÐÐ
20130803,ÔÂÁÁÍåÍ£³µ·Ñ,-2,ÂÃÐÐ
20130803,Îç²Í,-9,ÂÃÐÐ
20130803,Íí²Í,-9,ÂÃÐÐ
20130803,ÂòË®,-4,ÂÃÐÐ
20130803,ÂòË®¼°Ê³Îï,-11,ÂÃÐÐ
20130804,Ôç²Í,-5,ÂÃÐÐ
20130804,ÂÝ÷ÙÉ½Õò×ÔÐÐ³µÍ£³µ·Ñ,-10,ÂÃÐÐ
20130804,ÂÝ÷ÙÉ½ÕòÖÁ¾°Çø³µ·Ñ£¨À´»Ø£©,-10,ÂÃÐÐ
20130804,ÂÝ÷ÙÉ½ÃÅÆ±,-70,ÂÃÐÐ
20130804,ÂÝ÷ÙÉ½Ë÷µÀ,-130,ÂÃÐÐ
20130804,ÂÝ÷ÙÉ½×âÃÞÒÂ,-20,ÂÃÐÐ
20130804,ÂòË®,-4,ÂÃÐÐ
20130804,Íí²Í,-9,ÂÃÐÐ
20130805,ÂòË®,-10,ÂÃÐÐ
20130805,Îç²Í,-8,ÂÃÐÐ
20130805,Íí²Í,-7,ÂÃÐÐ
20130805,ÊÐÇøµ½»ð³µÕ¾¹«½»,-1,ÂÃÐÐ
20130806,Îç²Í,-9,ÒûÊ³
20130806,Íí²Í,-9,ÒûÊ³
20130806,Ôç²Í,-3,ÒûÊ³
20130807,Îç²Í,-9,ÒûÊ³
20130807,Íí²Í,-9,ÒûÊ³
20130807,¼Î»ªÂò±ý,-11,ÒûÊ³
20130807,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130801,Ê¡Í¼Í£³µ·Ñ,-8,½»Í¨
20130808,Îç²Í,-9,ÒûÊ³
20130808,Íí²Í,-9,ÒûÊ³
20130809,Îç²Í,-9,ÒûÊ³
20130809,¹¤×Ê,3406.67,¹¤×Ê
20130810,Àí·¢,-10,ÈÕ³£Ö§³ö
20130810,Îç²Í,-10,ÒûÊ³
20130810,Íí²Í,-9,ÒûÊ³
20130810,¼Î»ªÂò±ý,-18.8,ÒûÊ³
20130810,·¿×â,-400,·¿×â
20130810,Ë®µç·Ñ,-47.6,Ë®µç
20130811,Îç²Í,-8,ÒûÊ³
20130811,Íí²Í,-8,ÒûÊ³
20130811,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130811,ÎÂÉ¯Í£³µ·Ñ,-1,½»Í¨
20130812,Îç²Í,-9,ÒûÊ³
20130812,Íí²Í,-9,ÒûÊ³
20130813,Îç²Í,-9,ÒûÊ³
20130813,Íí²Í,-9,ÒûÊ³
20130814,Îç²Í,-9,ÒûÊ³
20130814,Íí²Í,-9,ÒûÊ³
20130814,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130815,Îç²Í,-8,ÒûÊ³
20130815,Íí²Í,-7.5,ÒûÊ³
20130815,Íí²Í,-1,ÒûÊ³
20130815,À¥Ã÷µ½ÅÊÖ¦»¨Ó²×ù³µÆ±,-51.5,ÂÃÐÐ
20130815,ÅÊÖ¦»¨µ½ºì½­Ó²×ù³µÆ±,-5,ÂÃÐÐ
20130815,¼ÒÀÖ¸£²É¹º½ðÉ³½­Ö®ÂÃµÄÊ³Îï,-66.8,ÂÃÐÐ
20130816,ÅÊÖ¦»¨³µÕ¾±»ÈËºöÓÆ¸øÈË2ÔªÂò¡°Ê³Îï¡±,-2,ÂÃÐÐ
20130816,ºì½­³µÕ¾µ½½­±ßÏçÂí³µ³µ·Ñ,-4,ÂÃÐÐ
20130816,ÔÚ½­±ßÏçÂòË®,-2,ÂÃÐÐ
20130816,ÔÚ±ûÅª´åÂòË®,-3,ÂÃÐÐ
20130816,ÔÚÒì±û´åÂòË®¼°ÒûÁÏ,-11.5,ÂÃÐÐ
20130817,ÔÚÒì±û´å×¡ËÞ¼°ÓÉÒì±û´åµ½½­±ßÏç³µ·Ñ,-100,ÂÃÐÐ
20130817,½­±ßÏç×¡ËÞ·Ñ,-30,ÂÃÐÐ
20130817,Íí·¹,-4,ÂÃÐÐ
20130817,½­±ßÏçÂòË®¼°·½±ãÃæ,-7,ÂÃÐÐ
20130818,½­±ßÏçÖÁºì½­³µÕ¾³µ·Ñ,-4,ÂÃÐÐ
20130818,ºì½­ÖÁÀ¥Ã÷Ó²×ù,-17.5,ÂÃÐÐ
20130819,Îç²Í,-9,ÒûÊ³
20130819,Íí²Í,-9,ÒûÊ³
20130820,Îç²Í,-9,ÒûÊ³
20130820,Íí²Í,-9,ÒûÊ³
20130821,Îç²Í,-9,ÒûÊ³
20130821,Íí²Í,-9,ÒûÊ³
20130821,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130821,¼Î»ªÂò±ý,-13.8,ÒûÊ³
20130822,Îç²Í,-9,ÒûÊ³
20130822,Íí²Í,-9,ÒûÊ³
20130822,Âò±ý,-5,ÒûÊ³
20130823,Îç²Í,-9,ÒûÊ³
20130823,Íí²Í,-9,ÒûÊ³
20130824,Îç²Í,-9,ÒûÊ³
20130824,Íí²Í,-9,ÒûÊ³
20130824,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130824,¼Î»ªÂò±ý,-18.8,ÒûÊ³
20130825,Îç²Í,-9,ÒûÊ³
20130825,Íí²Í,-9,ÒûÊ³
20130826,Îç²Í,-9,ÒûÊ³
20130826,Íí²Í,-9,ÒûÊ³
20130827,Îç²Í,-9,ÒûÊ³
20130827,Íí²Í,-9,ÒûÊ³
20130828,Îç²Í,-7.5,ÒûÊ³
20130828,Íí²Í,-9,ÒûÊ³
20130829,Îç²Í,-9,ÒûÊ³
20130829,Íí²Í,-9,ÒûÊ³
20130830,ÌÔ±¦ÍøÂòµ¥³µÐÞÀí¹¤¾ß,-30.8,×ÔÐÐ³µ°®ºÃ
20130830,Îç²Í,-9,ÒûÊ³
20130830,Íí²Í,-9,ÒûÊ³
20130830,¼ÒÀÖ¸£Í£³µ·Ñ,-0.4,½»Í¨
20130830,ÐÞ³µ·Ñ,-30,×ÔÐÐ³µ°®ºÃ
20130830,¼ÒÀÖ¸£ÂòÊ³Îï,-46.7,ÒûÊ³
20130901,ÂòË®,-5,ÒûÊ³
20130901,ÐÞµ¥³µ,-25,×ÔÐÐ³µ°®ºÃ
20130901,Âò±ý,-21.5,ÒûÊ³
20130901,Íí²Í,-9,ÒûÊ³
20130902,Îç²Í,-9,ÒûÊ³
20130902,Íí²Í,-9,ÒûÊ³
20130902,ÇëÕÔÜÇ³ÔÎç·¹,-9,Ç×ÇéÏû·Ñ
20130903,Íí²Í,-9,ÒûÊ³
20130904,Íí²Í,-9,ÒûÊ³
20130904,¼ÒÀÖ¸£ÂòÊ³Îï,-55.6,ÒûÊ³
20130904,°ìÎ´»éÖ¤Ã÷¸´Ó¡²ÄÁÏ,-1,¹º·¿Ö§³ö
20130905,Îç²Í,-9,ÒûÊ³
20130905,Íí²Í,-9,ÒûÊ³
20130906,Îç²Í,-6,ÒûÊ³
20130906,Íí²Í,-9,ÒûÊ³
20130906,×ÔÐÐ³µÍ£³µ·Ñ,-2,½»Í¨
20130906,µØÌú³µÆ±,-6,½»Í¨
20130906,ÐÞ×ÔÐÐ³µ,-60,½»Í¨
20130906,2013Äê9ÔÂµ½2014Äê11ÔÂµÄÍø·Ñ,-400,Í¨Ñ¶
20130907,Íí²Í,-8,ÒûÊ³
20130908,Îç²Í,-9,ÒûÊ³
20130908,Íí²Í,-9,ÒûÊ³
20130909,Îç²Í,-9,ÒûÊ³
20130909,Íí²Í,-9,ÒûÊ³
20130910,Íí²Í,-11.5,ÒûÊ³
20130910,¹«½»³µ·Ñ,-1,½»Í¨
20130910,¹¤×Ê,4078.77,¹¤×Ê
20130910,·¿×â,-400,·¿×â
20130910,8ÔÂ·ÝË®µç·Ñ,-39,Ë®µç
20130911,Îç²Í,-9,ÒûÊ³
20130911,Íí²Í,-9,ÒûÊ³
20130911,¾©¶«ÉÏÂòÒÆ¶¯Ó²ÅÌºÍ¶ú»ú,-618,µç×ÓÏû·Ñ
20130912,Îç²Í,-9,ÒûÊ³
20130912,Íí²Í,-9,ÒûÊ³
20130913,Îç²Í,-9,ÒûÊ³
20130913,Íí²Í,-9,ÒûÊ³
20130913,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130914,Îç²Í,-12.5,ÒûÊ³
20130914,Ôç²Í,-2,ÒûÊ³
20130915,Îç²Í,-9,ÒûÊ³
20130915,Âò±ý,-10,ÒûÊ³
20130915,Íí²Í,-8,ÒûÊ³
20130916,Îç²Í,-9,ÒûÊ³
20130916,Íí²Í,-9,ÒûÊ³
20130916,¶¡ÏãÔ°ÓÐ½±µ÷²é½±Àø,30,ÒâÍâÊÕÈë
20130917,Îç²Í,-9,ÒûÊ³
20130917,À¥Ã÷µ½ÒËÁ¼»ð³µÆ±,-5,½»Í¨
20130915,ÖÐÇï½Ú¹¬Í¢±ýÎÝÀñÆ·¿¨,120,¹¤×Ê
20130918,Îç²Í,-9,ÒûÊ³
20130918,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20130918,¹¬Í¢±ýÎÝÂò±ý,-10,ÒûÊ³
20130918,¹¬Í¢±ýÎÝÂòÖÐÇïÔÂ±ý,-52,Ç×ÇéÏû·Ñ
20130918,Íí²Í,-9,ÒûÊ³
20130919,ÒËÁ¼±±»ð³µÕ¾µ½¿ÍÔËÕ¾µÄ³µ·Ñ,-4,½»Í¨
20130921,ÒËÁ¼µ½»ð³µÕ¾³µ·Ñ,-5,½»Í¨
20130921,ÒËÁ¼µ½À¥Ã÷»ð³µÆ±,-5,½»Í¨
20130921,Íí²Í,-9,ÒûÊ³
20130922,Îç²Í,-9,ÒûÊ³
20130922,Íí²Í,-9,ÒûÊ³
20130922,¹¬Í¢±ýÎÝÂò±ý,-20,ÒûÊ³
20130923,Îç²Í,-9,ÒûÊ³
20130923,Íí²Í,-9,ÒûÊ³
20130924,Îç²Í,-9,ÒûÊ³
20130924,Íí²Í,-9,ÒûÊ³
20130924,¹¬Í¢±ýÎÝÂò±ý,-10,ÒûÊ³
20130925,Îç²Í,-9,ÒûÊ³
20130925,Íí²Í,-9,ÒûÊ³
20130926,Îç²Í,-9,ÒûÊ³
20130926,Íí²Í,-8,ÒûÊ³
20130926,Âò½Ý°²ÌØAtx660×ÔÐÐ³µÒ»Á¾,-1398,×ÔÐÐ³µ°®ºÃ
20130926,¹ºÂò»ªÒ½ÍøÑ§Ï°¿¨£¬»»Ñ§·ÖÓÃµÄ¡£,-120,Ö°Òµ·¢Õ¹
20130927,Îç²Í,-9,ÒûÊ³
20130927,Íí²Í,-9,ÒûÊ³
20130928,Îç²Í,-7,ÒûÊ³
20130928,Íí²Í,-8,ÒûÊ³
20130928,¹¬Í¢Âò±ý,-18.5,ÒûÊ³
20130929,Íí²Í,-9,ÒûÊ³
20130929,´òµÄÇ®,-13,½»Í¨
20130930,Ôç²Í,-1.5,ÒûÊ³
20131007,¹¬Í¢±ýÎÝÂò±ý,-10,ÒûÊ³
20131007,ÂòË®,-3,ÒûÊ³
20131007,Íí²Í,-9,ÒûÊ³
20131007,¸¸Ç×ÔùÓè,586,ÔùÓèÊÕÈë
20131008,Îç²Í,-9,ÒûÊ³
20131008,Íí²Í,-9,ÒûÊ³
20131009,Îç²Í,-9,ÒûÊ³
20131009,Íí²Í,-9,ÒûÊ³
20131009,Ë®µç·Ñ,-40.4,Ë®µç
20131010,Îç²Í,-9,ÒûÊ³
20131010,Íí²Í,-9,ÒûÊ³
20131010,µ³·Ñ,-15,Éç»á»î¶¯
20131011,ÌÔ±¦Âò×ÔÐÐ³µÁã¼þ,-145,×ÔÐÐ³µ°®ºÃ
20131011,Îç²Í,-9,ÒûÊ³
20131011,Íí²Í,-9,ÒûÊ³
20131011,¼ÒÀÖ¸£ÂòÊ³Îï,-37.1,ÒûÊ³
20131011,ÂòÊÖÌ×,-10,ÈÕ³£ÓÃÆ·
20131011,¹¤×Ê,1518.67,¹¤×Ê
20131011,·¿×â,-400,·¿×â
20131012,Îç²Í,-9,ÒûÊ³
20131012,ÂòË®,-6,ÒûÊ³
20131012,Íí²Í,-9,ÒûÊ³
20131013,Îç²Í,-8,ÒûÊ³
20131014,Îç²Í,-9,ÒûÊ³
20131014,Íí²Í,-9,ÒûÊ³
20131015,Îç²Í,-9,ÒûÊ³
20131015,Íí²Í,-9,ÒûÊ³
20131015,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20131016,Îç²Í,-9,ÒûÊ³
20131016,Íí²Í,-9,ÒûÊ³
20131017,Íí²Í,-9,ÒûÊ³
20131018,Îç²Í,-9,ÒûÊ³
20131018,Íí²Í,-9,ÒûÊ³
20131018,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20131018,±ýÎÝÂò±ý,-20,ÒûÊ³
20131019,Îç²Í,-9,ÒûÊ³
20131019,Íí²Í,-9,ÒûÊ³
20131020,Îç²Í,-9,ÒûÊ³
20131020,Ô¼»á,-335,»éÁµ³É±¾
20131020,Ô¼»áºó»Ø³Ì³ö×â³µ·Ñ,-20,½»Í¨
20131021,À¥Ã÷µ½ÒËÁ¼³µ·Ñ,-20,½»Í¨
20131021,ÒËÁ¼µ½À¥Ã÷µÄ³µ·Ñ,-10,½»Í¨
20131021,Íí²Í,-9,ÒûÊ³
20131022,ÑÇÂíÑ·¹ºÊé,-111.6,Êé¿¯Ïû·Ñ
20131022,Íí²Í,-9,ÒûÊ³
20131022,¹«»ý½ð¹ÜÀí´¦Í£³µ·Ñ,-1,½»Í¨
20131022,ÂòÈÕ¹âµÆ¹Ü,-12,ÈÕ³£ÓÃÆ·
20131023,Îç²Í,-9,ÒûÊ³
20131023,Íí²Í,-9,ÒûÊ³
20131024,Îç²Í,-9,ÒûÊ³
20131024,Íí²Í,-9,ÒûÊ³
20131025,Îç²Í,-9,ÒûÊ³
20131025,Íí²Í,-9,ÒûÊ³
20131025,ÂòË®,-3,ÒûÊ³
20131025,¼Î»ªÂò±ý,-27.8,ÒûÊ³
20131025,ÊÖ»ú³äÖµ,-100,Í¨Ñ¶
20131026,Îç²Í,-9,ÒûÊ³
20131026,Íí²Í,-9,ÒûÊ³
20131026,Í£³µ·Ñ,-2,½»Í¨
20131026,ÖÐ¹ú¹ú¼ÊÂÃÓÎÕ¹ÃÅÆ±,-10,ÎÄ»¯Ïû·Ñ
20131026,¼ÒÀÖ¸£¹ºÎï,-36.3,ÒûÊ³
20131026,ÎÖ¶ûÂê¹ºÎï,-9.9,ÒûÊ³
20131026,¸øµËÁÕÂò³ÔµÄ,-62.7,»éÁµ³É±¾
20131027,Îç²Í,-8,ÒûÊ³
20131027,Íí²Í,-9,ÒûÊ³
20131028,Îç²Í,-9,ÒûÊ³
20131028,Íí²Í,-9,ÒûÊ³
20131028,ÂòÑÝ³ª»áÃÅÆ±,-360,»éÁµ³É±¾
20131029,Îç²Í,-9,ÒûÊ³
20131029,Íí²Í,-9,ÒûÊ³
20131102,ÆïÐÐ±£ÏÕ,-308,±£ÏÕ
20131029,¸úÅ®ÓÑÈ¥KTV£¬ÍÅ¹ºµÄ°ü·¿·Ñ¡£,-168,»éÁµ³É±¾
20131030,Îç²Í,-9,ÒûÊ³
20131030,Íí²Í,-9,ÒûÊ³
20131031,Îç²Í,-9,ÒûÊ³
20131031,Íí²ÍÇë¿Í,-43,»éÁµ³É±¾
20131031,ÓëÅ®ÓÑÔ¼»á³µ·Ñ,-44,»éÁµ³É±¾
20131031,Ò¹Àï½øÃÅ·Ñ,-2,»éÁµ³É±¾
